user_id,total_interactions,negative_ratings,positive_ratings,negative_ratio,is_suspicious
3369,5,3,0,0.6,True
1292,7,4,2,0.5714285714285714,True
2257,5,2,2,0.4,True
7568,6,2,1,0.3333333333333333,True
7558,6,2,1,0.3333333333333333,True
7388,6,2,2,0.3333333333333333,True
430,6,2,1,0.3333333333333333,True
7520,6,2,1,0.3333333333333333,True
7571,6,2,0,0.3333333333333333,True
7560,10,3,1,0.3,False
7580,15,4,1,0.26666666666666666,False
7583,8,2,0,0.25,False
796,9,2,6,0.2222222222222222,False
1856,5,1,4,0.2,False
1826,5,1,4,0.2,False
1502,5,1,3,0.2,False
7589,15,3,4,0.2,False
7569,5,1,1,0.2,False
7415,15,3,5,0.2,False
1346,5,1,3,0.2,False
1794,5,1,4,0.2,False
1883,5,1,4,0.2,False
7387,5,1,3,0.2,False
686,10,2,5,0.2,False
1762,5,1,4,0.2,False
902,5,1,2,0.2,False
681,11,2,6,0.18181818181818182,False
302,11,2,3,0.18181818181818182,False
1322,11,2,7,0.18181818181818182,False
7328,11,2,3,0.18181818181818182,False
879,6,1,2,0.16666666666666666,False
7578,6,1,1,0.16666666666666666,False
1179,6,1,3,0.16666666666666666,False
780,6,1,3,0.16666666666666666,False
1104,6,1,4,0.16666666666666666,False
665,6,1,1,0.16666666666666666,False
7518,6,1,2,0.16666666666666666,False
1472,6,1,5,0.16666666666666666,False
7410,6,1,3,0.16666666666666666,False
1517,6,1,5,0.16666666666666666,False
7576,6,1,0,0.16666666666666666,False
555,6,1,2,0.16666666666666666,False
1195,7,1,5,0.14285714285714285,False
469,14,2,3,0.14285714285714285,False
969,7,1,3,0.14285714285714285,False
840,7,1,4,0.14285714285714285,False
7582,7,1,1,0.14285714285714285,False
1068,7,1,5,0.14285714285714285,False
1176,7,1,5,0.14285714285714285,False
7513,7,1,1,0.14285714285714285,False
812,7,1,2,0.14285714285714285,False
176,28,4,4,0.14285714285714285,False
7335,7,1,1,0.14285714285714285,False
400,7,1,1,0.14285714285714285,False
708,7,1,3,0.14285714285714285,False
798,81,11,37,0.13580246913580246,False
214,23,3,12,0.13043478260869565,False
890,8,1,5,0.125,False
7509,8,1,2,0.125,False
883,8,1,6,0.125,False
826,8,1,4,0.125,False
696,8,1,2,0.125,False
506,8,1,5,0.125,False
1162,8,1,7,0.125,False
7398,8,1,5,0.125,False
4934,8,1,6,0.125,False
949,8,1,6,0.125,False
1032,8,1,6,0.125,False
1043,9,1,8,0.1111111111111111,False
517,9,1,3,0.1111111111111111,False
381,9,1,2,0.1111111111111111,False
7400,9,1,1,0.1111111111111111,False
7512,18,2,10,0.1111111111111111,False
7596,9,1,0,0.1111111111111111,False
3516,9,1,4,0.1111111111111111,False
7514,9,1,3,0.1111111111111111,False
427,9,1,6,0.1111111111111111,False
775,9,1,6,0.1111111111111111,False
7595,47,5,16,0.10638297872340426,False
617,10,1,7,0.1,False
492,10,1,5,0.1,False
702,10,1,7,0.1,False
752,10,1,6,0.1,False
815,10,1,8,0.1,False
885,10,1,8,0.1,False
602,10,1,5,0.1,False
7562,10,1,1,0.1,False
204,20,2,11,0.1,False
591,10,1,5,0.1,False
592,10,1,6,0.1,False
457,10,1,3,0.1,False
762,10,1,7,0.1,False
766,10,1,6,0.1,False
1249,10,1,3,0.1,False
7579,10,1,1,0.1,False
632,11,1,7,0.09090909090909091,False
703,11,1,7,0.09090909090909091,False
372,11,1,7,0.09090909090909091,False
707,11,1,8,0.09090909090909091,False
147,11,1,0,0.09090909090909091,False
593,11,1,7,0.09090909090909091,False
443,11,1,6,0.09090909090909091,False
639,11,1,6,0.09090909090909091,False
358,12,1,5,0.08333333333333333,False
599,12,1,8,0.08333333333333333,False
597,12,1,7,0.08333333333333333,False
317,12,1,4,0.08333333333333333,False
588,12,1,7,0.08333333333333333,False
824,12,1,11,0.08333333333333333,False
374,12,1,3,0.08333333333333333,False
7552,49,4,14,0.08163265306122448,False
7577,13,1,2,0.07692307692307693,False
7525,13,1,6,0.07692307692307693,False
265,13,1,8,0.07692307692307693,False
547,13,1,10,0.07692307692307693,False
739,13,1,12,0.07692307692307693,False
327,13,1,8,0.07692307692307693,False
7603,93,7,29,0.07526881720430108,False
113,40,3,10,0.075,False
649,14,1,12,0.07142857142857142,False
124,56,4,24,0.07142857142857142,False
145,84,6,28,0.07142857142857142,False
754,14,1,6,0.07142857142857142,False
650,14,1,12,0.07142857142857142,False
401,14,1,10,0.07142857142857142,False
585,14,1,11,0.07142857142857142,False
409,14,1,9,0.07142857142857142,False
941,14,1,11,0.07142857142857142,False
519,15,1,11,0.06666666666666667,False
231,15,1,9,0.06666666666666667,False
268,15,1,8,0.06666666666666667,False
248,15,1,9,0.06666666666666667,False
452,15,1,10,0.06666666666666667,False
337,15,1,6,0.06666666666666667,False
7565,46,3,12,0.06521739130434782,False
331,16,1,10,0.0625,False
304,16,1,7,0.0625,False
189,16,1,5,0.0625,False
424,16,1,11,0.0625,False
319,16,1,9,0.0625,False
201,16,1,5,0.0625,False
229,16,1,6,0.0625,False
398,16,1,10,0.0625,False
395,17,1,14,0.058823529411764705,False
287,17,1,8,0.058823529411764705,False
748,17,1,11,0.058823529411764705,False
7600,34,2,6,0.058823529411764705,False
393,17,1,13,0.058823529411764705,False
279,17,1,10,0.058823529411764705,False
332,17,1,10,0.058823529411764705,False
129,17,1,3,0.058823529411764705,False
247,18,1,10,0.05555555555555555,False
194,18,1,10,0.05555555555555555,False
491,36,2,13,0.05555555555555555,False
347,18,1,11,0.05555555555555555,False
242,18,1,10,0.05555555555555555,False
216,18,1,6,0.05555555555555555,False
284,18,1,13,0.05555555555555555,False
225,18,1,9,0.05555555555555555,False
269,18,1,8,0.05555555555555555,False
382,19,1,14,0.05263157894736842,False
209,19,1,8,0.05263157894736842,False
7588,19,1,8,0.05263157894736842,False
360,20,1,16,0.05,False
403,20,1,17,0.05,False
292,21,1,14,0.047619047619047616,False
801,22,1,9,0.045454545454545456,False
375,22,1,19,0.045454545454545456,False
309,23,1,19,0.043478260869565216,False
157,23,1,12,0.043478260869565216,False
277,23,1,16,0.043478260869565216,False
258,24,1,17,0.041666666666666664,False
31,72,3,28,0.041666666666666664,False
92,49,2,32,0.04081632653061224,False
177,198,8,82,0.04040404040404041,False
85,75,3,41,0.04,False
95,101,4,55,0.039603960396039604,False
70,51,2,28,0.0392156862745098,False
117,54,2,41,0.037037037037037035,False
199,27,1,18,0.037037037037037035,False
73,54,2,35,0.037037037037037035,False
164,28,1,14,0.03571428571428571,False
60,28,1,4,0.03571428571428571,False
86,29,1,7,0.034482758620689655,False
148,30,1,17,0.03333333333333333,False
172,30,1,19,0.03333333333333333,False
7550,30,1,17,0.03333333333333333,False
7564,92,3,18,0.03260869565217391,False
15,123,4,38,0.032520325203252036,False
149,31,1,23,0.03225806451612903,False
107,32,1,14,0.03125,False
272,34,1,13,0.029411764705882353,False
55,34,1,10,0.029411764705882353,False
80,34,1,16,0.029411764705882353,False
68,35,1,18,0.02857142857142857,False
99,35,1,20,0.02857142857142857,False
161,35,1,24,0.02857142857142857,False
244,35,1,20,0.02857142857142857,False
185,36,1,13,0.027777777777777776,False
133,37,1,20,0.02702702702702703,False
114,37,1,18,0.02702702702702703,False
188,39,1,7,0.02564102564102564,False
11,203,5,99,0.024630541871921183,False
103,43,1,26,0.023255813953488372,False
2336,43,1,20,0.023255813953488372,False
47,44,1,20,0.022727272727272728,False
130,44,1,33,0.022727272727272728,False
116,47,1,31,0.02127659574468085,False
19,97,2,47,0.020618556701030927,False
90,53,1,28,0.018867924528301886,False
78,55,1,38,0.01818181818181818,False
52,57,1,35,0.017543859649122806,False
26,138,2,94,0.014492753623188406,False
69,69,1,47,0.014492753623188406,False
7604,73,1,0,0.0136986301369863,False
14,97,1,41,0.010309278350515464,False
22,103,1,52,0.009708737864077669,False
17,108,1,55,0.009259259259259259,False
7,195,1,92,0.005128205128205128,False
1,398,0,248,0.0,False
160,9,0,2,0.0,False
594,5,0,2,0.0,False
637,7,0,3,0.0,False
18,78,0,33,0.0,False
35,82,0,41,0.0,False
44,49,0,21,0.0,False
10,164,0,97,0.0,False
112,21,0,6,0.0,False
964,6,0,5,0.0,False
89,49,0,34,0.0,False
20,53,0,9,0.0,False
256,30,0,20,0.0,False
223,17,0,10,0.0,False
351,14,0,9,0.0,False
196,23,0,12,0.0,False
416,13,0,6,0.0,False
87,54,0,34,0.0,False
3254,10,0,7,0.0,False
493,10,0,2,0.0,False
222,28,0,16,0.0,False
71,22,0,9,0.0,False
142,46,0,26,0.0,False
156,39,0,30,0.0,False
9,133,0,48,0.0,False
255,34,0,25,0.0,False
57,55,0,31,0.0,False
710,6,0,2,0.0,False
472,9,0,2,0.0,False
152,26,0,16,0.0,False
379,15,0,11,0.0,False
4,201,0,69,0.0,False
563,11,0,8,0.0,False
744,6,0,3,0.0,False
625,8,0,5,0.0,False
250,15,0,9,0.0,False
249,28,0,19,0.0,False
1147,6,0,6,0.0,False
96,43,0,28,0.0,False
118,36,0,24,0.0,False
545,12,0,10,0.0,False
146,35,0,25,0.0,False
154,44,0,40,0.0,False
896,7,0,6,0.0,False
462,13,0,9,0.0,False
432,14,0,9,0.0,False
291,13,0,5,0.0,False
454,13,0,9,0.0,False
158,23,0,13,0.0,False
1066,5,0,3,0.0,False
151,20,0,13,0.0,False
290,23,0,18,0.0,False
891,5,0,3,0.0,False
115,44,0,32,0.0,False
483,10,0,6,0.0,False
1063,6,0,5,0.0,False
1051,6,0,5,0.0,False
1186,6,0,6,0.0,False
7341,10,0,9,0.0,False
459,11,0,8,0.0,False
817,6,0,5,0.0,False
1060,6,0,5,0.0,False
174,28,0,16,0.0,False
296,19,0,12,0.0,False
1180,5,0,4,0.0,False
529,12,0,10,0.0,False
333,13,0,9,0.0,False
596,10,0,9,0.0,False
701,12,0,5,0.0,False
396,14,0,10,0.0,False
523,10,0,7,0.0,False
1342,5,0,5,0.0,False
373,15,0,13,0.0,False
1331,5,0,5,0.0,False
179,21,0,11,0.0,False
439,11,0,6,0.0,False
810,6,0,5,0.0,False
1167,5,0,4,0.0,False
697,9,0,7,0.0,False
67,61,0,45,0.0,False
1336,5,0,5,0.0,False
1337,5,0,5,0.0,False
178,30,0,21,0.0,False
747,10,0,9,0.0,False
474,11,0,5,0.0,False
330,17,0,12,0.0,False
260,26,0,21,0.0,False
455,8,0,5,0.0,False
623,13,0,9,0.0,False
29,86,0,41,0.0,False
123,33,0,23,0.0,False
804,7,0,5,0.0,False
301,9,0,5,0.0,False
958,9,0,6,0.0,False
1148,6,0,6,0.0,False
955,7,0,6,0.0,False
874,8,0,7,0.0,False
1760,12,0,10,0.0,False
1034,7,0,7,0.0,False
276,7,0,4,0.0,False
259,24,0,19,0.0,False
951,8,0,8,0.0,False
1029,6,0,5,0.0,False
370,15,0,9,0.0,False
1025,6,0,5,0.0,False
38,59,0,29,0.0,False
1288,5,0,5,0.0,False
587,13,0,12,0.0,False
305,16,0,10,0.0,False
346,15,0,9,0.0,False
683,7,0,4,0.0,False
75,53,0,37,0.0,False
175,27,0,13,0.0,False
1136,6,0,6,0.0,False
1284,5,0,5,0.0,False
72,46,0,24,0.0,False
264,18,0,12,0.0,False
1285,5,0,5,0.0,False
613,16,0,9,0.0,False
586,8,0,6,0.0,False
734,5,0,2,0.0,False
155,37,0,27,0.0,False
543,5,0,3,0.0,False
1129,6,0,6,0.0,False
76,30,0,14,0.0,False
1117,5,0,4,0.0,False
300,11,0,8,0.0,False
1248,5,0,5,0.0,False
725,10,0,9,0.0,False
578,7,0,5,0.0,False
507,17,0,14,0.0,False
42,80,0,51,0.0,False
534,8,0,5,0.0,False
994,10,0,8,0.0,False
503,9,0,5,0.0,False
846,5,0,4,0.0,False
2,205,0,85,0.0,False
37,46,0,16,0.0,False
168,16,0,5,0.0,False
23,65,0,16,0.0,False
40,80,0,54,0.0,False
91,24,0,10,0.0,False
54,38,0,14,0.0,False
108,32,0,18,0.0,False
271,5,0,0,0.0,False
312,10,0,5,0.0,False
74,24,0,9,0.0,False
119,25,0,9,0.0,False
8,134,0,51,0.0,False
257,14,0,6,0.0,False
150,37,0,25,0.0,False
263,10,0,6,0.0,False
109,41,0,27,0.0,False
489,7,0,3,0.0,False
473,11,0,7,0.0,False
165,18,0,7,0.0,False
24,87,0,36,0.0,False
787,7,0,5,0.0,False
66,42,0,26,0.0,False
562,6,0,2,0.0,False
270,12,0,7,0.0,False
871,5,0,3,0.0,False
137,28,0,18,0.0,False
353,17,0,10,0.0,False
21,91,0,48,0.0,False
658,5,0,1,0.0,False
45,65,0,41,0.0,False
121,32,0,16,0.0,False
1691,20,0,8,0.0,False
13,119,0,59,0.0,False
139,24,0,14,0.0,False
206,18,0,9,0.0,False
318,15,0,7,0.0,False
561,8,0,3,0.0,False
51,70,0,48,0.0,False
241,24,0,17,0.0,False
77,46,0,25,0.0,False
211,28,0,18,0.0,False
862,5,0,2,0.0,False
140,32,0,15,0.0,False
217,29,0,22,0.0,False
182,25,0,14,0.0,False
251,16,0,8,0.0,False
1098,5,0,4,0.0,False
106,48,0,34,0.0,False
446,5,0,2,0.0,False
769,8,0,6,0.0,False
917,5,0,3,0.0,False
1127,6,0,6,0.0,False
647,7,0,4,0.0,False
126,25,0,7,0.0,False
43,78,0,49,0.0,False
5,146,0,69,0.0,False
111,26,0,13,0.0,False
1156,6,0,6,0.0,False
16,110,0,56,0.0,False
412,17,0,14,0.0,False
5342,39,0,18,0.0,False
3,251,0,107,0.0,False
219,25,0,17,0.0,False
93,39,0,22,0.0,False
350,16,0,10,0.0,False
306,13,0,7,0.0,False
25,103,0,60,0.0,False
97,41,0,28,0.0,False
83,47,0,26,0.0,False
672,9,0,7,0.0,False
39,53,0,23,0.0,False
449,10,0,7,0.0,False
236,17,0,10,0.0,False
777,14,0,11,0.0,False
63,38,0,19,0.0,False
915,6,0,5,0.0,False
65,54,0,38,0.0,False
508,8,0,5,0.0,False
299,16,0,9,0.0,False
355,12,0,8,0.0,False
238,17,0,12,0.0,False
1222,5,0,5,0.0,False
564,8,0,6,0.0,False
774,8,0,7,0.0,False
420,6,0,1,0.0,False
237,21,0,15,0.0,False
532,6,0,5,0.0,False
