user_id,total_interactions,negative_ratings,positive_ratings,negative_ratio,is_suspicious
504,8,0,4,0.0,False
200,12,0,5,0.0,False
986,6,0,5,0.0,False
436,7,0,4,0.0,False
512,9,0,6,0.0,False
402,13,0,8,0.0,False
6,139,0,62,0.0,False
207,19,0,12,0.0,False
34,70,0,39,0.0,False
56,33,0,11,0.0,False
120,26,0,14,0.0,False
32,71,0,34,0.0,False
170,19,0,8,0.0,False
105,40,0,25,0.0,False
208,15,0,8,0.0,False
974,5,0,4,0.0,False
509,11,0,8,0.0,False
197,33,0,19,0.0,False
2280,5,0,1,0.0,False
36,76,0,38,0.0,False
460,13,0,9,0.0,False
30,90,0,57,0.0,False
557,9,0,6,0.0,False
136,33,0,21,0.0,False
262,15,0,6,0.0,False
190,27,0,13,0.0,False
621,6,0,2,0.0,False
88,38,0,20,0.0,False
163,31,0,24,0.0,False
7380,7,0,1,0.0,False
638,6,0,4,0.0,False
525,6,0,4,0.0,False
289,17,0,10,0.0,False
81,39,0,21,0.0,False
162,25,0,16,0.0,False
886,6,0,3,0.0,False
641,17,0,10,0.0,False
937,15,0,10,0.0,False
394,5,0,0,0.0,False
720,11,0,11,0.0,False
345,13,0,10,0.0,False
295,25,0,23,0.0,False
7390,8,0,7,0.0,False
12,128,0,72,0.0,False
1184,5,0,4,0.0,False
203,26,0,20,0.0,False
1367,5,0,5,0.0,False
433,12,0,8,0.0,False
288,36,0,22,0.0,False
757,7,0,4,0.0,False
49,59,0,36,0.0,False
1059,7,0,7,0.0,False
286,13,0,9,0.0,False
205,27,0,22,0.0,False
27,88,0,47,0.0,False
135,28,0,17,0.0,False
173,32,0,25,0.0,False
125,64,0,45,0.0,False
266,18,0,12,0.0,False
320,15,0,10,0.0,False
5679,11,0,6,0.0,False
100,30,0,13,0.0,False
53,38,0,19,0.0,False
228,20,0,13,0.0,False
227,15,0,7,0.0,False
1348,5,0,5,0.0,False
656,15,0,9,0.0,False
62,42,0,26,0.0,False
877,6,0,4,0.0,False
876,17,0,13,0.0,False
423,7,0,3,0.0,False
311,12,0,7,0.0,False
131,32,0,19,0.0,False
501,6,0,1,0.0,False
626,5,0,1,0.0,False
479,7,0,3,0.0,False
437,8,0,5,0.0,False
159,24,0,8,0.0,False
215,15,0,8,0.0,False
1009,5,0,4,0.0,False
572,8,0,5,0.0,False
202,25,0,15,0.0,False
274,14,0,8,0.0,False
654,9,0,7,0.0,False
661,7,0,4,0.0,False
466,10,0,7,0.0,False
365,13,0,9,0.0,False
841,7,0,6,0.0,False
84,49,0,31,0.0,False
361,10,0,5,0.0,False
386,11,0,4,0.0,False
7327,9,0,7,0.0,False
356,13,0,9,0.0,False
727,5,0,3,0.0,False
3774,9,0,2,0.0,False
664,9,0,7,0.0,False
367,9,0,4,0.0,False
181,22,0,14,0.0,False
326,13,0,5,0.0,False
536,19,0,12,0.0,False
323,14,0,5,0.0,False
1611,6,0,3,0.0,False
609,10,0,7,0.0,False
366,12,0,7,0.0,False
711,6,0,3,0.0,False
380,10,0,5,0.0,False
153,30,0,18,0.0,False
419,14,0,10,0.0,False
468,6,0,3,0.0,False
193,19,0,10,0.0,False
768,8,0,6,0.0,False
411,14,0,9,0.0,False
807,8,0,6,0.0,False
1038,6,0,5,0.0,False
521,6,0,2,0.0,False
1139,6,0,6,0.0,False
733,5,0,2,0.0,False
859,6,0,4,0.0,False
918,6,0,4,0.0,False
341,15,0,10,0.0,False
570,9,0,5,0.0,False
716,17,0,13,0.0,False
313,10,0,4,0.0,False
718,9,0,7,0.0,False
535,11,0,8,0.0,False
224,20,0,15,0.0,False
848,6,0,4,0.0,False
773,5,0,3,0.0,False
842,6,0,5,0.0,False
531,12,0,9,0.0,False
1087,6,0,6,0.0,False
46,50,0,28,0.0,False
435,11,0,9,0.0,False
191,22,0,11,0.0,False
335,9,0,3,0.0,False
59,35,0,18,0.0,False
58,79,0,39,0.0,False
982,5,0,4,0.0,False
61,42,0,24,0.0,False
122,32,0,20,0.0,False
391,14,0,9,0.0,False
434,7,0,2,0.0,False
1192,5,0,4,0.0,False
198,18,0,9,0.0,False
82,44,0,26,0.0,False
245,25,0,15,0.0,False
310,11,0,7,0.0,False
695,10,0,8,0.0,False
280,21,0,16,0.0,False
33,118,0,89,0.0,False
1194,6,0,6,0.0,False
825,8,0,6,0.0,False
1065,7,0,7,0.0,False
684,8,0,4,0.0,False
336,13,0,8,0.0,False
1376,5,0,5,0.0,False
7444,6,0,2,0.0,False
988,6,0,5,0.0,False
979,5,0,4,0.0,False
706,10,0,9,0.0,False
2408,5,0,2,0.0,False
7591,17,0,4,0.0,False
338,6,0,0,0.0,False
7521,6,0,1,0.0,False
384,16,0,8,0.0,False
7575,6,0,2,0.0,False
759,18,0,16,0.0,False
946,16,0,12,0.0,False
7585,7,0,2,0.0,False
7563,5,0,2,0.0,False
3133,8,0,4,0.0,False
7516,5,0,3,0.0,False
314,18,0,6,0.0,False
138,22,0,12,0.0,False
41,71,0,31,0.0,False
549,10,0,7,0.0,False
1064,5,0,3,0.0,False
431,15,0,8,0.0,False
278,17,0,9,0.0,False
728,5,0,2,0.0,False
458,8,0,6,0.0,False
1157,5,0,4,0.0,False
526,13,0,10,0.0,False
522,11,0,7,0.0,False
7551,5,0,2,0.0,False
642,6,0,3,0.0,False
408,21,0,13,0.0,False
7587,5,0,0,0.0,False
429,5,0,1,0.0,False
640,6,0,4,0.0,False
878,5,0,3,0.0,False
98,34,0,13,0.0,False
417,12,0,6,0.0,False
645,17,0,13,0.0,False
371,17,0,13,0.0,False
882,9,0,5,0.0,False
484,12,0,8,0.0,False
497,7,0,5,0.0,False
980,6,0,4,0.0,False
6369,7,0,4,0.0,False
253,19,0,14,0.0,False
110,31,0,14,0.0,False
221,8,0,3,0.0,False
743,6,0,4,0.0,False
1033,5,0,3,0.0,False
362,22,0,15,0.0,False
407,7,0,5,0.0,False
348,13,0,8,0.0,False
687,10,0,8,0.0,False
7602,17,0,0,0.0,False
7594,8,0,0,0.0,False
7586,6,0,1,0.0,False
7590,8,0,1,0.0,False
7484,5,0,0,0.0,False
7506,5,0,0,0.0,False
7483,5,0,0,0.0,False
500,7,0,4,0.0,False
869,5,0,1,0.0,False
528,7,0,5,0.0,False
128,33,0,20,0.0,False
983,6,0,4,0.0,False
694,8,0,4,0.0,False
451,11,0,7,0.0,False
962,6,0,4,0.0,False
1041,6,0,5,0.0,False
1298,5,0,5,0.0,False
166,48,0,26,0.0,False
487,20,0,9,0.0,False
961,6,0,4,0.0,False
7412,5,0,4,0.0,False
7597,9,0,0,0.0,False
267,11,0,3,0.0,False
518,10,0,4,0.0,False
234,12,0,7,0.0,False
854,7,0,6,0.0,False
546,7,0,3,0.0,False
943,6,0,4,0.0,False
513,6,0,4,0.0,False
329,12,0,7,0.0,False
548,8,0,5,0.0,False
589,7,0,3,0.0,False
316,10,0,6,0.0,False
315,18,0,13,0.0,False
467,13,0,9,0.0,False
622,12,0,11,0.0,False
7601,16,0,0,0.0,False
7334,15,0,4,0.0,False
334,8,0,3,0.0,False
187,15,0,9,0.0,False
935,5,0,3,0.0,False
1040,5,0,3,0.0,False
1150,5,0,4,0.0,False
102,34,0,9,0.0,False
1018,5,0,4,0.0,False
482,11,0,6,0.0,False
413,12,0,8,0.0,False
975,6,0,5,0.0,False
967,7,0,6,0.0,False
1111,5,0,4,0.0,False
614,18,0,9,0.0,False
456,10,0,8,0.0,False
1137,6,0,6,0.0,False
1327,5,0,5,0.0,False
741,6,0,4,0.0,False
1324,5,0,5,0.0,False
914,5,0,3,0.0,False
48,59,0,32,0.0,False
383,15,0,10,0.0,False
226,32,0,23,0.0,False
478,16,0,11,0.0,False
569,5,0,4,0.0,False
171,18,0,5,0.0,False
966,7,0,6,0.0,False
488,6,0,4,0.0,False
552,7,0,3,0.0,False
550,10,0,8,0.0,False
1145,5,0,4,0.0,False
1030,5,0,3,0.0,False
799,7,0,5,0.0,False
735,9,0,7,0.0,False
870,7,0,5,0.0,False
732,8,0,6,0.0,False
79,67,0,54,0.0,False
680,13,0,6,0.0,False
183,22,0,5,0.0,False
7593,7,0,0,0.0,False
7499,5,0,3,0.0,False
7592,6,0,0,0.0,False
651,5,0,2,0.0,False
751,7,0,4,0.0,False
627,9,0,5,0.0,False
904,7,0,5,0.0,False
104,38,0,18,0.0,False
1210,8,0,6,0.0,False
321,15,0,9,0.0,False
530,10,0,8,0.0,False
376,17,0,13,0.0,False
397,15,0,12,0.0,False
822,8,0,6,0.0,False
1187,6,0,6,0.0,False
127,23,0,13,0.0,False
428,5,0,2,0.0,False
881,5,0,2,0.0,False
1351,5,0,5,0.0,False
5389,5,0,2,0.0,False
1335,5,0,5,0.0,False
7397,6,0,4,0.0,False
392,10,0,5,0.0,False
50,59,0,35,0.0,False
542,12,0,10,0.0,False
945,7,0,6,0.0,False
939,8,0,8,0.0,False
352,11,0,6,0.0,False
94,18,0,10,0.0,False
233,16,0,7,0.0,False
64,44,0,19,0.0,False
192,18,0,7,0.0,False
605,9,0,5,0.0,False
498,15,0,10,0.0,False
897,6,0,3,0.0,False
1202,5,0,4,0.0,False
281,23,0,11,0.0,False
558,11,0,7,0.0,False
230,14,0,3,0.0,False
604,5,0,4,0.0,False
906,9,0,9,0.0,False
1134,5,0,4,0.0,False
698,6,0,4,0.0,False
438,8,0,4,0.0,False
2293,5,0,4,0.0,False
984,6,0,4,0.0,False
186,9,0,2,0.0,False
832,7,0,5,0.0,False
900,7,0,5,0.0,False
354,5,0,2,0.0,False
853,7,0,5,0.0,False
682,12,0,12,0.0,False
369,12,0,4,0.0,False
1921,9,0,6,0.0,False
134,18,0,6,0.0,False
101,26,0,8,0.0,False
442,11,0,7,0.0,False
655,8,0,6,0.0,False
565,6,0,2,0.0,False
926,11,0,8,0.0,False
406,17,0,11,0.0,False
850,9,0,9,0.0,False
537,8,0,4,0.0,False
298,14,0,7,0.0,False
1083,6,0,6,0.0,False
607,5,0,2,0.0,False
544,7,0,2,0.0,False
344,9,0,5,0.0,False
934,6,0,4,0.0,False
212,19,0,13,0.0,False
660,10,0,8,0.0,False
580,13,0,12,0.0,False
516,11,0,9,0.0,False
243,5,0,0,0.0,False
294,5,0,1,0.0,False
220,12,0,5,0.0,False
690,7,0,2,0.0,False
729,8,0,6,0.0,False
1164,5,0,4,0.0,False
7372,9,0,4,0.0,False
866,7,0,5,0.0,False
954,6,0,4,0.0,False
630,5,0,3,0.0,False
141,29,0,18,0.0,False
1370,5,0,5,0.0,False
894,6,0,4,0.0,False
666,12,0,12,0.0,False
551,5,0,2,0.0,False
730,5,0,2,0.0,False
1269,5,0,5,0.0,False
738,7,0,5,0.0,False
700,9,0,7,0.0,False
28,54,0,28,0.0,False
579,5,0,4,0.0,False
1004,5,0,4,0.0,False
669,8,0,6,0.0,False
235,12,0,3,0.0,False
342,9,0,4,0.0,False
210,12,0,2,0.0,False
851,8,0,7,0.0,False
1132,5,0,4,0.0,False
940,7,0,6,0.0,False
1638,15,0,10,0.0,False
933,6,0,4,0.0,False
539,5,0,3,0.0,False
389,14,0,10,0.0,False
293,13,0,6,0.0,False
713,6,0,4,0.0,False
1401,7,0,4,0.0,False
167,24,0,14,0.0,False
440,6,0,3,0.0,False
308,11,0,6,0.0,False
494,10,0,6,0.0,False
143,24,0,13,0.0,False
643,9,0,6,0.0,False
485,10,0,6,0.0,False
663,9,0,6,0.0,False
813,11,0,8,0.0,False
7553,9,0,5,0.0,False
693,8,0,7,0.0,False
1035,5,0,4,0.0,False
505,12,0,9,0.0,False
132,28,0,19,0.0,False
1021,5,0,4,0.0,False
195,11,0,4,0.0,False
670,7,0,3,0.0,False
275,13,0,5,0.0,False
931,5,0,3,0.0,False
857,7,0,6,0.0,False
675,7,0,4,0.0,False
514,10,0,6,0.0,False
7394,6,0,4,0.0,False
496,8,0,7,0.0,False
960,8,0,8,0.0,False
1149,6,0,6,0.0,False
689,8,0,2,0.0,False
1103,6,0,2,0.0,False
285,14,0,8,0.0,False
5533,8,0,0,0.0,False
7517,7,0,0,0.0,False
7536,6,0,0,0.0,False
566,8,0,4,0.0,False
307,7,0,3,0.0,False
7411,5,0,4,0.0,False
629,8,0,5,0.0,False
540,10,0,8,0.0,False
1191,6,0,6,0.0,False
1349,5,0,5,0.0,False
1166,5,0,4,0.0,False
553,15,0,15,0.0,False
1314,5,0,5,0.0,False
635,7,0,5,0.0,False
1144,5,0,4,0.0,False
2369,9,0,6,0.0,False
490,11,0,9,0.0,False
1173,6,0,6,0.0,False
297,9,0,5,0.0,False
657,8,0,7,0.0,False
601,5,0,2,0.0,False
610,9,0,5,0.0,False
990,6,0,5,0.0,False
7371,7,0,6,0.0,False
793,5,0,2,0.0,False
785,11,0,5,0.0,False
784,6,0,3,0.0,False
240,9,0,2,0.0,False
515,6,0,4,0.0,False
1276,5,0,5,0.0,False
1001,7,0,7,0.0,False
792,13,0,8,0.0,False
717,6,0,5,0.0,False
863,15,0,9,0.0,False
715,11,0,11,0.0,False
992,5,0,3,0.0,False
246,11,0,6,0.0,False
1328,8,0,5,0.0,False
7598,19,0,0,0.0,False
7599,19,0,0,0.0,False
7584,7,0,2,0.0,False
445,5,0,2,0.0,False
803,6,0,2,0.0,False
476,10,0,5,0.0,False
340,14,0,6,0.0,False
404,18,0,16,0.0,False
865,6,0,5,0.0,False
920,7,0,6,0.0,False
1106,5,0,4,0.0,False
1235,9,0,6,0.0,False
475,6,0,3,0.0,False
568,11,0,8,0.0,False
169,21,0,10,0.0,False
7402,5,0,3,0.0,False
830,6,0,3,0.0,False
912,5,0,2,0.0,False
721,5,0,2,0.0,False
778,6,0,5,0.0,False
1241,5,0,5,0.0,False
1020,5,0,3,0.0,False
7389,7,0,5,0.0,False
1140,6,0,6,0.0,False
634,7,0,4,0.0,False
368,10,0,6,0.0,False
328,22,0,16,0.0,False
283,9,0,2,0.0,False
688,5,0,0,0.0,False
232,14,0,6,0.0,False
385,8,0,2,0.0,False
349,8,0,3,0.0,False
390,7,0,2,0.0,False
252,21,0,15,0.0,False
357,14,0,7,0.0,False
704,7,0,4,0.0,False
1190,5,0,4,0.0,False
740,5,0,3,0.0,False
705,9,0,6,0.0,False
1095,5,0,4,0.0,False
520,6,0,3,0.0,False
7570,8,0,1,0.0,False
615,7,0,3,0.0,False
422,13,0,10,0.0,False
453,8,0,6,0.0,False
800,5,0,1,0.0,False
486,5,0,1,0.0,False
324,12,0,2,0.0,False
447,11,0,3,0.0,False
463,5,0,0,0.0,False
303,13,0,5,0.0,False
1011,5,0,3,0.0,False
339,12,0,7,0.0,False
619,10,0,7,0.0,False
678,6,0,4,0.0,False
480,7,0,5,0.0,False
911,8,0,8,0.0,False
938,5,0,2,0.0,False
511,6,0,4,0.0,False
1022,5,0,3,0.0,False
405,10,0,8,0.0,False
1120,5,0,4,0.0,False
598,7,0,3,0.0,False
184,20,0,9,0.0,False
909,6,0,4,0.0,False
1045,5,0,4,0.0,False
254,12,0,8,0.0,False
441,10,0,7,0.0,False
1053,5,0,4,0.0,False
464,5,0,2,0.0,False
7581,6,0,0,0.0,False
499,5,0,2,0.0,False
273,9,0,1,0.0,False
444,16,0,11,0.0,False
1388,8,0,4,0.0,False
378,5,0,1,0.0,False
1099,5,0,4,0.0,False
668,8,0,6,0.0,False
502,5,0,0,0.0,False
410,9,0,5,0.0,False
603,8,0,5,0.0,False
322,8,0,4,0.0,False
343,7,0,3,0.0,False
325,5,0,2,0.0,False
1811,7,0,2,0.0,False
7556,6,0,0,0.0,False
477,6,0,3,0.0,False
671,7,0,3,0.0,False
7498,7,0,3,0.0,False
1039,5,0,3,0.0,False
144,17,0,5,0.0,False
495,5,0,2,0.0,False
541,16,0,7,0.0,False
213,6,0,1,0.0,False
218,12,0,6,0.0,False
839,5,0,2,0.0,False
761,5,0,3,0.0,False
1154,5,0,4,0.0,False
595,5,0,3,0.0,False
180,11,0,2,0.0,False
574,8,0,4,0.0,False
712,6,0,4,0.0,False
620,6,0,3,0.0,False
667,5,0,2,0.0,False
1257,5,0,5,0.0,False
1101,5,0,4,0.0,False
7373,9,0,8,0.0,False
239,18,0,7,0.0,False
448,6,0,1,0.0,False
571,5,0,2,0.0,False
677,6,0,3,0.0,False
7375,5,0,3,0.0,False
426,6,0,4,0.0,False
282,9,0,0,0.0,False
575,7,0,1,0.0,False
481,5,0,1,0.0,False
612,9,0,6,0.0,False
616,6,0,1,0.0,False
608,5,0,1,0.0,False
1012,6,0,5,0.0,False
359,11,0,1,0.0,False
676,6,0,2,0.0,False
611,8,0,6,0.0,False
1008,5,0,3,0.0,False
